Preference Item,Entry Key,Type,Values
Callsign and Device Preferences,callSignAndDevicePrefs,Menu Item,• N/A
Callsign and Device Preferences,callsign_and_device_preferences_category,Category,• N/A
Callsign Preferences,callSignPrefs,Menu Item,• N/A
Callsign,callsign_category,Category,• N/A
My Callsign,locationCallsign,String,• Alphanumeric
My Team,locationTeam,String,"• White
• Yellow
• Orange
• Magenta
• Red
• Maroon
• Purple
• Dark Blue
• Blue
• Cyan
• Teal
• Green
• Dark Green
• Brown"
My Role,atakRoleType,String,"• Team Member
• Team Lead
• HQ
• Sniper
• Medic
• Forward Observer
• RTO
• K9"
Device Preferences,devicePrefs,Menu Item,• N/A
Device Preferences,device_preferences_category,Category,• N/A
My Callsign,locationCallsign,String,• Alphanumeric
My Team,locationTeam,String,"• White
• Yellow
• Orange
• Magenta
• Red
• Maroon
• Purple
• Dark Blue
• Blue
• Cyan
• Teal
• Green
• Dark Green
• Brown"
My Role,atakRoleType,String,"• Team Member
• Team Lead
• HQ
• Sniper
• Medic
• Forward Observer
• RTO
• K9"
My Display Type,locationUnitType,String,"• Ground Troop
• Armored Vehicle
• Civilian Vehicle
• Generic Air Unit
• Generic Ground Unit
• Generic Sea Surface Unit"
GPS Preferences,gpsSettings,Menu Item,• N/A
GPS Preferences,networkGpsCategory,Category,• N/A
GPS Option,mockingOption,String,"• IgnoreInternalGPS = Ignore Internal GPS / Use External or Network GPS Only
• LocalGPS = Internal GPS Only
• WRGPS = External or Network GPS / Fallback Internal GPS"
Network GPS Port,listenPort,String,• 0 - 65535 (Default 4349)
Use GPS Time,useGPSTime,Boolean,"• true
• false"
Use Elevation Data instead of GPS Elevation,useTerrainElevationSelfMarker,Boolean,"• true
• false"
Laser Range Finder Preferences,lrfSettings,Menu Item,• N/A
Laser Range Finder Preferences,lrfCategory,Category,• N/A
Non-Bluetooth Laser Range Finders Support,nonBluetoothLaserRangeFinder,Boolean,"• true
• false"
Use Wave Relay Callsign,locationUseWRCallsign,Boolean,"• true
• false"
Bluetooth,bluetooth,Menu Item,• N/A
Bluetooth Preferences,bluetooth_preferences_category,Category,• N/A
Bluetooth Support,atakControlBluetooth,Boolean,"• true
• false"
Bluetooth Reconnect Time,atakBluetoothReconnectSeconds,String,• Numeric
Contact Preferences,contactPrefs,Menu Item,• N/A
Contact Preferences,alternateContactCategory,Category,• N/A
Publish Phone Number,saHasPhoneNumber,Boolean,"• true
• false"
Publish VoIP Number,saSipAddressAssignment,String,• Alphanumeric
VoIP Number,saSipAddress,String,"• No VOIP
• Manual Entry
• Use IP Address
• Use Callsign and IP Address"
Publish XMPP Username,saXmppUsername,String,• Alphanumeric
Publish Preferred Email,saEmailAddress,String,• Alphanumeric
Unit Reference Number,saURN,String,• 0 - 16777215
Reporting Preferences,reportingPrefs,Menu Item,• N/A
Reporting Preferences,publishCategory,Category,• N/A
Send Location Over Network,dispatchLocationCotExternal,Boolean,"• true
• false"
Hide my current position,dispatchLocationHidden,Boolean,"• true
• false"
Reporting Strategy,locationReportingStrategy,String,"• Dynamic
• Constant"
Dynamic Reporting Rate Stationary (Unreliable),dynamicReportingRateStationaryUnreliable,String,• Numeric
Dynamic Reporting Rate Minimum (Unreliable),dynamicReportingRateMinUnreliable,String,• Numeric
Dynamic Reporting Rate Maximum (Unreliable),dynamicReportingRateMaxUnreliable,String,• Numeric
Dynamic Reporting Rate Stationary (Reliable),dynamicReportingRateStationaryReliable,String,• Numeric
Dynamic Reporting Rate Minimum (Reliable),dynamicReportingRateMinReliable,String,• Numeric
Dynamic Reporting Rate Maximum (Reliable),dynamicReportingRateMaxReliable,String,• Numeric
Constant Reporting Rate (Unreliable),constantReportingRateUnreliable,String,• Numeric
Constant Reporting Rate (Reliable),constantReportingRateReliable,String,• Numeric
Report Location before obtaining location fix,dispatchLocationCotExternalAtStart,Boolean,"• true
• false"
Encryption Password,encryptPassword,Menu Item,• N/A
Change Encryption Passphrase,encryptionPassphrase,String,• Alphanumeric
Preference Management,prefManage,Menu Item,• N/A
Preference Management,preference_management_category,Category,• N/A
Save Preferences,savePrefs,Selection,• N/A
Load Preferences,loadPrefs,Selection,• N/A
Load Preference Category,loadPartialPrefs,Selection,• N/A
Prepare for Cloning / Clear Device unique information,prepareForClone,Selection,• N/A
Network Preferences,networkPrefs,Menu Item,• N/A
Network Preferences,network_preferences_category,Category,• N/A
Server Connections,serverConnections,Menu Item,• N/A
Network Preferences,,Category,• N/A
Data Package,dataPackage,Selection,• N/A
Quick Connect,quickConnect,Selection,• N/A
Network Preferences,advanced_network_settings,Selection,• N/A
Network Connection Preferences,networkSettings,Menu Item,• N/A
My Primary IP Address:,showIP,Information,• N/A
Server Connections,server_connections_category,Category,• N/A
Manage Server Connections,manageStreamingLink,Selection,• N/A
Display Connection Widget,displayServerConnectionWidget,Boolean,"• true
• false"
Monitor Server Connections,monitorServerConnections,Boolean,"• true
• false"
Default SSL/TLS TrustStore Location,caLocation,String,• Alphanumeric
Default SSL/TLS TrustStore Password,caPassword,String,• Alphanumeric
Default SSL/TLS Client Certificate Store,certificateLocation,String,• Alphanumeric
Default SSL/TLS Client Certificate Password,clientPassword,String,• Alphanumeric
Default SSL/TLS Credentials,default_client_credentials,String,• Alphanumeric
